OpenROAD 4f4d3cd8c2cc3871d1c04ac2c8572e38cff43645 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[WARNING ODB-0220] WARNING (LEFPARS-2036): SOURCE statement is obsolete in version 5.6 and later.
The LEF parser will ignore this statement.
To avoid this warning in the future, remove this statement from the LEF file with version 5.6 or later. See file /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef at line 922.

[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /project/openlane/mgmt_core/runs/mgmt_core/tmp/merged_unpadded.lef
[INFO ODB-0127] Reading DEF file: /project/openlane/mgmt_core/runs/mgmt_core/results/routing/mgmt_core.def
[INFO ODB-0128] Design: mgmt_core
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 819 pins.
[INFO ODB-0131]     Created 148311 components and 680712 component-terminals.
                  0.04    0.09    0.81 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.04    0.00    0.81 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09    0.90 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.04    0.00    0.90 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.17    1.07 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.15    0.01    1.09 ^ clkbuf_2_2_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.12    1.21 ^ clkbuf_2_2_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_2_0_core_clk (net)
                  0.03    0.00    1.21 ^ clkbuf_2_2_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.15    1.36 ^ clkbuf_2_2_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_2_1_core_clk (net)
                  0.11    0.00    1.37 ^ clkbuf_3_5_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.12    1.49 ^ clkbuf_3_5_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_0_core_clk (net)
                  0.04    0.00    1.49 ^ clkbuf_3_5_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.09    1.58 ^ clkbuf_3_5_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_5_1_core_clk (net)
                  0.03    0.00    1.58 ^ clkbuf_3_5_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    1.71 ^ clkbuf_3_5_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_5_2_core_clk (net)
                  0.09    0.01    1.72 ^ clkbuf_4_11_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    1.87 ^ clkbuf_4_11_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_11_0_core_clk (net)
                  0.08    0.00    1.87 ^ clkbuf_5_23_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.10    1.97 ^ clkbuf_5_23_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_23_0_core_clk (net)
                  0.03    0.00    1.97 ^ clkbuf_5_23_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.50    0.42    2.39 ^ clkbuf_5_23_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    30    0.22                           clknet_5_23_1_core_clk (net)
                  0.51    0.03    2.43 ^ clkbuf_leaf_286_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.06    0.16    2.59 ^ clkbuf_leaf_286_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    16    0.04                           clknet_leaf_286_core_clk (net)
                  0.06    0.00    2.59 ^ _35474_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.84   clock uncertainty
                         -0.10    2.74   clock reconvergence pessimism
                         -0.02    2.72   library hold time
                                  2.72   data required time
-----------------------------------------------------------------------------
                                  2.72   data required time
                                 -2.76   data arrival time
-----------------------------------------------------------------------------
                                  0.04   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================

======================= Slowest Corner ===================================

Startpoint: _38355_ (rising edge-triggered flip-flop clocked by core_clk)
Endpoint: mgmt_soc_dff_A[3] (output port clocked by core_clk)
Path Group: core_clk
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock core_clk (rise edge)
                          0.00    0.00   clock source latency
                  1.00    0.75    0.75 ^ core_clk (in)
     2    0.08                           core_clk (net)
                  1.00    0.00    0.75 ^ clkbuf_0_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.09    0.59    1.34 ^ clkbuf_0_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.02                           clknet_0_core_clk (net)
                  0.09    0.00    1.34 ^ clkbuf_1_1_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    1.60 ^ clkbuf_1_1_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_0_core_clk (net)
                  0.08    0.00    1.60 ^ clkbuf_1_1_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    1.86 ^ clkbuf_1_1_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_1_core_clk (net)
                  0.08    0.00    1.86 ^ clkbuf_1_1_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    2.12 ^ clkbuf_1_1_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_2_core_clk (net)
                  0.08    0.00    2.12 ^ clkbuf_1_1_3_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.26    2.38 ^ clkbuf_1_1_3_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_1_1_3_core_clk (net)
                  0.08    0.00    2.38 ^ clkbuf_1_1_4_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.30    0.44    2.82 ^ clkbuf_1_1_4_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.06                           clknet_1_1_4_core_clk (net)
                  0.30    0.01    2.84 ^ clkbuf_2_3_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.36    3.20 ^ clkbuf_2_3_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_2_3_0_core_clk (net)
                  0.08    0.00    3.20 ^ clkbuf_2_3_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.40    3.60 ^ clkbuf_2_3_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.05                           clknet_2_3_1_core_clk (net)
                  0.25    0.00    3.60 ^ clkbuf_3_6_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    3.95 ^ clkbuf_3_6_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_0_core_clk (net)
                  0.09    0.00    3.95 ^ clkbuf_3_6_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.25    4.20 ^ clkbuf_3_6_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_3_6_1_core_clk (net)
                  0.07    0.00    4.20 ^ clkbuf_3_6_2_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.19    0.35    4.55 ^ clkbuf_3_6_2_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.04                           clknet_3_6_2_core_clk (net)
                  0.19    0.00    4.56 ^ clkbuf_4_12_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.17    0.39    4.95 ^ clkbuf_4_12_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           clknet_4_12_0_core_clk (net)
                  0.17    0.00    4.95 ^ clkbuf_5_24_0_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.29    5.24 ^ clkbuf_5_24_0_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           clknet_5_24_0_core_clk (net)
                  0.07    0.00    5.24 ^ clkbuf_5_24_1_core_clk/A (sky130_fd_sc_hd__clkbuf_4)
                  1.30    1.18    6.42 ^ clkbuf_5_24_1_core_clk/X (sky130_fd_sc_hd__clkbuf_4)
    34    0.29                           clknet_5_24_1_core_clk (net)
                  1.30    0.03    6.44 ^ clkbuf_leaf_244_core_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.12    0.71    7.15 ^ clkbuf_leaf_244_core_clk/X (sky130_fd_sc_hd__clkbuf_16)
    14    0.04                           clknet_leaf_244_core_clk (net)
                  0.12    0.00    7.15 ^ _38355_/CLK (sky130_fd_sc_hd__dfxtp_2)
                  0.26    0.87    8.02 ^ _38355_/Q (sky130_fd_sc_hd__dfxtp_2)
     7    0.03                           grant[1] (net)
                  0.26    0.00    8.02 ^ _16979_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.12    0.51    8.53 v _16979_/X (sky130_fd_sc_hd__and2b_1)
     1    0.01                           _07039_ (net)
                  0.12    0.00    8.53 v _16980_/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.33    8.86 v _16980_/X (sky130_fd_sc_hd__buf_12)
    14    0.14                           _07040_ (net)
                  0.14    0.01    8.88 v _30651_/A (sky130_fd_sc_hd__buf_12)
                  0.38    0.48    9.35 v _30651_/X (sky130_fd_sc_hd__buf_12)
    78    0.47                           _02059_ (net)
                  0.50    0.18    9.53 v _31545_/B (sky130_fd_sc_hd__nor2_8)
                  2.20    1.84   11.37 ^ _31545_/Y (sky130_fd_sc_hd__nor2_8)
    64    0.40                           _02060_ (net)
                  2.22    0.18   11.56 ^ _33553_/S (sky130_fd_sc_hd__mux2_8)
                  0.53    1.54   13.10 v _33553_/X (sky130_fd_sc_hd__mux2_8)
    48    0.38                           _02137_ (net)
                  0.56    0.10   13.20 v _17322_/A (sky130_fd_sc_hd__inv_2)
                  0.12    0.21   13.40 ^ _17322_/Y (sky130_fd_sc_hd__inv_2)
     1    0.00                           net639 (net)
                  0.12    0.00   13.40 ^ repeater1633/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.18   13.58 ^ repeater1633/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1633 (net)
                  0.07    0.00   13.58 ^ repeater1632/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   13.74 ^ repeater1632/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1632 (net)
                  0.07    0.00   13.74 ^ repeater1631/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.18   13.92 ^ repeater1631/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1631 (net)
                  0.10    0.00   13.92 ^ repeater1630/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.19   14.11 ^ repeater1630/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1630 (net)
                  0.09    0.00   14.11 ^ repeater1629/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.19   14.30 ^ repeater1629/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1629 (net)
                  0.10    0.00   14.30 ^ repeater1628/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.17   14.47 ^ repeater1628/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1628 (net)
                  0.06    0.00   14.47 ^ repeater1627/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   14.63 ^ repeater1627/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1627 (net)
                  0.08    0.00   14.63 ^ repeater1626/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   14.79 ^ repeater1626/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1626 (net)
                  0.07    0.00   14.79 ^ repeater1625/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   14.94 ^ repeater1625/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1625 (net)
                  0.07    0.00   14.94 ^ repeater1624/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.17   15.12 ^ repeater1624/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1624 (net)
                  0.09    0.00   15.12 ^ repeater1623/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   15.29 ^ repeater1623/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1623 (net)
                  0.09    0.00   15.29 ^ repeater1622/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   15.47 ^ repeater1622/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1622 (net)
                  0.08    0.00   15.47 ^ repeater1621/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   15.63 ^ repeater1621/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1621 (net)
                  0.08    0.00   15.63 ^ repeater1620/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   15.79 ^ repeater1620/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1620 (net)
                  0.07    0.00   15.79 ^ repeater1619/A (sky130_fd_sc_hd__clkbuf_1)
                  0.14    0.22   16.01 ^ repeater1619/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1619 (net)
                  0.14    0.00   16.01 ^ repeater1618/A (sky130_fd_sc_hd__clkbuf_1)
                  0.19    0.28   16.29 ^ repeater1618/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1618 (net)
                  0.19    0.00   16.29 ^ repeater1605/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.31   16.60 ^ repeater1605/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1605 (net)
                  0.21    0.00   16.60 ^ repeater1604/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.33   16.93 ^ repeater1604/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1604 (net)
                  0.22    0.00   16.93 ^ repeater1603/A (sky130_fd_sc_hd__clkbuf_1)
                  0.22    0.34   17.27 ^ repeater1603/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1603 (net)
                  0.22    0.00   17.27 ^ repeater1602/A (sky130_fd_sc_hd__clkbuf_1)
                  0.23    0.34   17.62 ^ repeater1602/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1602 (net)
                  0.23    0.00   17.62 ^ repeater1601/A (sky130_fd_sc_hd__clkbuf_1)
                  0.21    0.33   17.95 ^ repeater1601/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1601 (net)
                  0.21    0.00   17.95 ^ repeater1600/A (sky130_fd_sc_hd__clkbuf_1)
                  0.26    0.36   18.31 ^ repeater1600/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1600 (net)
                  0.26    0.00   18.31 ^ repeater1599/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.25   18.55 ^ repeater1599/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1599 (net)
                  0.09    0.00   18.55 ^ repeater1598/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.21   18.76 ^ repeater1598/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1598 (net)
                  0.12    0.00   18.76 ^ repeater1597/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.24   19.00 ^ repeater1597/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1597 (net)
                  0.15    0.00   19.00 ^ repeater1596/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.24   19.24 ^ repeater1596/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1596 (net)
                  0.13    0.00   19.24 ^ repeater1595/A (sky130_fd_sc_hd__clkbuf_1)
                  0.12    0.22   19.46 ^ repeater1595/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1595 (net)
                  0.12    0.00   19.46 ^ repeater1594/A (sky130_fd_sc_hd__clkbuf_1)
                  0.15    0.24   19.70 ^ repeater1594/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1594 (net)
                  0.15    0.00   19.70 ^ repeater1593/A (sky130_fd_sc_hd__clkbuf_1)
                  0.13    0.24   19.94 ^ repeater1593/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1593 (net)
                  0.13    0.00   19.94 ^ repeater1592/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.25   20.19 ^ repeater1592/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1592 (net)
                  0.16    0.00   20.19 ^ repeater1591/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.20   20.39 ^ repeater1591/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1591 (net)
                  0.08    0.00   20.39 ^ repeater1590/A (sky130_fd_sc_hd__clkbuf_1)
                  0.30    0.33   20.72 ^ repeater1590/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.02                           net1590 (net)
                  0.30    0.00   20.72 ^ repeater1589/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.24   20.96 ^ repeater1589/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1589 (net)
                  0.07    0.00   20.96 ^ repeater1588/A (sky130_fd_sc_hd__clkbuf_1)
                  0.11    0.19   21.15 ^ repeater1588/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1588 (net)
                  0.11    0.00   21.15 ^ repeater1587/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.19   21.34 ^ repeater1587/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1587 (net)
                  0.09    0.00   21.34 ^ repeater1586/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   21.51 ^ repeater1586/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1586 (net)
                  0.07    0.00   21.51 ^ repeater1585/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   21.66 ^ repeater1585/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1585 (net)
                  0.06    0.00   21.67 ^ repeater1584/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   21.83 ^ repeater1584/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1584 (net)
                  0.08    0.00   21.83 ^ repeater1583/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   21.99 ^ repeater1583/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1583 (net)
                  0.07    0.00   21.99 ^ repeater1582/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   22.14 ^ repeater1582/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1582 (net)
                  0.07    0.00   22.14 ^ repeater1581/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   22.29 ^ repeater1581/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1581 (net)
                  0.06    0.00   22.29 ^ repeater1580/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   22.44 ^ repeater1580/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1580 (net)
                  0.06    0.00   22.44 ^ repeater1579/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   22.59 ^ repeater1579/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1579 (net)
                  0.06    0.00   22.59 ^ repeater1578/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   22.74 ^ repeater1578/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1578 (net)
                  0.06    0.00   22.74 ^ repeater1577/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   22.88 ^ repeater1577/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1577 (net)
                  0.06    0.00   22.88 ^ repeater1576/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   23.03 ^ repeater1576/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1576 (net)
                  0.06    0.00   23.03 ^ repeater1575/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   23.20 ^ repeater1575/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1575 (net)
                  0.08    0.00   23.20 ^ repeater1574/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.16   23.35 ^ repeater1574/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1574 (net)
                  0.06    0.00   23.35 ^ repeater1573/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   23.51 ^ repeater1573/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1573 (net)
                  0.08    0.00   23.51 ^ repeater1572/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   23.68 ^ repeater1572/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1572 (net)
                  0.08    0.00   23.68 ^ repeater1571/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   23.85 ^ repeater1571/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1571 (net)
                  0.08    0.00   23.85 ^ repeater1570/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   24.03 ^ repeater1570/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1570 (net)
                  0.09    0.00   24.03 ^ repeater1569/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   24.20 ^ repeater1569/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1569 (net)
                  0.07    0.00   24.20 ^ repeater1568/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   24.37 ^ repeater1568/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1568 (net)
                  0.08    0.00   24.37 ^ repeater1567/A (sky130_fd_sc_hd__clkbuf_1)
                  0.17    0.24   24.61 ^ repeater1567/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1567 (net)
                  0.17    0.00   24.61 ^ repeater1566/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.23   24.84 ^ repeater1566/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1566 (net)
                  0.10    0.00   24.84 ^ repeater1565/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.18   25.01 ^ repeater1565/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1565 (net)
                  0.08    0.00   25.01 ^ repeater1564/A (sky130_fd_sc_hd__clkbuf_1)
                  0.06    0.15   25.17 ^ repeater1564/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1564 (net)
                  0.06    0.00   25.17 ^ repeater1563/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   25.32 ^ repeater1563/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1563 (net)
                  0.07    0.00   25.32 ^ repeater1562/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.15   25.47 ^ repeater1562/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1562 (net)
                  0.07    0.00   25.47 ^ repeater1561/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   25.63 ^ repeater1561/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1561 (net)
                  0.08    0.00   25.63 ^ repeater1560/A (sky130_fd_sc_hd__clkbuf_1)
                  0.17    0.24   25.87 ^ repeater1560/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1560 (net)
                  0.17    0.00   25.87 ^ repeater1559/A (sky130_fd_sc_hd__clkbuf_1)
                  0.10    0.23   26.10 ^ repeater1559/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1559 (net)
                  0.10    0.00   26.10 ^ repeater1558/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.17   26.27 ^ repeater1558/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1558 (net)
                  0.07    0.00   26.27 ^ repeater1557/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.16   26.43 ^ repeater1557/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1557 (net)
                  0.08    0.00   26.43 ^ repeater1556/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   26.61 ^ repeater1556/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1556 (net)
                  0.09    0.00   26.61 ^ repeater1555/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   26.79 ^ repeater1555/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1555 (net)
                  0.09    0.00   26.79 ^ repeater1554/A (sky130_fd_sc_hd__clkbuf_1)
                  0.08    0.17   26.97 ^ repeater1554/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1554 (net)
                  0.08    0.00   26.97 ^ repeater1553/A (sky130_fd_sc_hd__clkbuf_1)
                  0.09    0.18   27.15 ^ repeater1553/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1553 (net)
                  0.09    0.00   27.15 ^ repeater1552/A (sky130_fd_sc_hd__clkbuf_1)
                  0.07    0.16   27.31 ^ repeater1552/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           net1552 (net)
                  0.07    0.00   27.31 ^ repeater1551/A (sky130_fd_sc_hd__clkbuf_1)
                  0.16    0.22   27.53 ^ repeater1551/X (sky130_fd_sc_hd__clkbuf_1)
     2    0.01                           net1551 (net)
                  0.16    0.00   27.53 ^ repeater1550/A (sky130_fd_sc_hd__clkbuf_1)
                  0.26    0.34   27.87 ^ repeater1550/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.01                           net1550 (net)
                  0.26    0.00   27.87 ^ repeater1549/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.43   28.30 ^ repeater1549/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1549 (net)
                  0.25    0.01   28.31 ^ repeater1548/A (sky130_fd_sc_hd__clkbuf_2)
                  0.28    0.44   28.75 ^ repeater1548/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1548 (net)
                  0.28    0.00   28.76 ^ repeater1547/A (sky130_fd_sc_hd__clkbuf_2)
                  0.25    0.43   29.19 ^ repeater1547/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1547 (net)
                  0.25    0.00   29.19 ^ repeater1546/A (sky130_fd_sc_hd__clkbuf_2)
                  0.35    0.49   29.68 ^ repeater1546/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.04                           net1546 (net)
                  0.35    0.01   29.69 ^ repeater1545/A (sky130_fd_sc_hd__clkbuf_2)
                  0.27    0.47   30.16 ^ repeater1545/X (sky130_fd_sc_hd__clkbuf_2)
     2    0.03                           net1545 (net)
